sol_xdict=OrderedDict([('vars', array([4.07748590e-01, 8.25579200e-02, 3.41570200e-02, 6.82563300e-02,
       1.00000000e-02, 5.00000000e-03, 5.00000000e-03, 5.00000000e-03,
       5.00000000e-03, 1.00000000e-01, 5.00000000e-01, 1.00000000e-02,
       5.00000000e-03, 5.00000000e-03, 5.00000000e-03, 5.00000000e-03,
       1.00000000e-01, 5.00000000e-01, 1.00000000e-02, 5.00000000e-03,
       5.00000000e-03, 5.00000000e-03, 5.00000000e-03, 1.00000000e-01,
       5.00000000e-01, 1.00000000e-02, 5.00000000e-03, 5.00000000e-03,
       5.00000000e-03, 5.00000000e-03, 1.00000000e-01, 5.00000000e-01,
       1.00000000e-02, 5.00000000e-03, 5.00000000e-03, 5.00000000e-03,
       5.00000000e-03, 1.00000000e-01, 5.00000000e-01, 1.00000000e-02,
       5.00000000e-03, 5.00000000e-03, 5.00000000e-03, 5.00000000e-03,
       1.00000000e-01, 5.00000000e-01, 1.00000000e-02, 5.00000000e-03,
       5.00000000e-03, 5.00000000e-03, 5.00000000e-03, 1.00000000e-01,
       5.00000000e-01, 1.00000000e-02, 5.00000000e-03, 5.00000000e-03,
       5.00000000e-03, 5.00000000e-03, 1.00000000e-01, 5.00000000e-01,
       1.00000000e-02, 5.00000000e-03, 5.00000000e-03, 5.00000000e-03,
       5.00000000e-03, 1.00000000e-01, 5.00000000e-01, 1.00000000e-02,
       5.00000000e-03, 5.00000000e-03, 5.00000000e-03, 5.00000000e-03,
       1.00000000e-01, 5.00000000e-01, 1.00000000e-02, 5.00000000e-03,
       5.00000000e-03, 5.00000000e-03, 5.00000000e-03, 1.00000000e-01,
       5.00000000e-01, 1.00000000e-02, 5.00000000e-03, 5.00000000e-03,
       5.00000000e-03, 5.00000000e-03, 1.00000000e-01, 5.00000000e-01,
       1.00000000e-02, 5.00000000e-03, 5.00000000e-03, 5.00000000e-03,
       5.00000000e-03, 1.00000000e-01, 5.00000000e-01]))])
